'sample interval','SO2'
346,89.870
347,89.870
348,89.818
349,89.818
350,89.870
351,89.818
352,89.818
353,89.818
354,89.870
355,89.766
356,89.766
357,89.766
358,89.818
359,89.714
360,89.714
361,89.714
362,89.818
363,89.766
364,89.766
365,89.714
366,89.766
367,89.818
368,89.766
369,89.766
370,89.870
371,89.922
372,89.818
373,89.818
374,89.870
375,89.922
376,89.818
377,89.818
378,89.974
379,89.870
380,89.818
381,89.818
382,89.870
383,89.818
384,89.766
385,89.766
386,89.870
387,89.818
388,89.662
389,89.818
390,89.870
391,89.870
392,89.870
393,89.870
394,89.766
395,89.870
396,89.870
397,89.870
398,89.818
399,89.818
400,89.766
401,89.818
402,89.818
403,89.870
404,89.818
405,89.714
406,89.766
407,89.766
408,89.870
409,89.766
410,89.766
411,89.714
412,89.818
413,89.714
414,89.766
415,89.714
416,89.818
417,89.922
418,89.818
419,89.818
420,89.870
421,89.974
422,89.870
423,89.818
424,89.818
425,89.922
426,89.818
427,89.818
428,89.818
429,89.870
430,89.766
431,89.714
432,89.922
433,89.870
434,89.870
435,89.714
436,89.870
437,89.870
438,89.766
439,89.818
440,89.870
441,89.818
442,89.870
443,89.870
444,89.870
445,89.870
446,89.870
447,89.870
448,89.870
449,89.870
450,89.870
451,89.870
452,89.870
453,89.870
454,89.870
455,89.818
456,89.870
457,89.870
458,89.870
459,89.714
460,89.870
461,89.870
462,89.974
463,89.870
464,89.974
465,89.870
466,89.974
467,90.026
468,89.974
469,89.922
470,89.922
471,90.026
472,89.870
473,89.870
474,89.870
475,89.974
476,89.870
477,89.870
478,89.870
479,89.922
480,89.870
481,89.870
482,89.922
483,89.974
484,89.818
485,89.818
486,89.922
487,89.974
488,89.974
489,89.818
490,89.870
491,90.026
492,90.026
493,89.870
494,89.922
495,89.922
496,89.922
497,89.870
498,89.870
499,89.922
500,89.818
501,89.818
502,89.870
503,89.870
504,89.818
505,89.870
506,89.922
507,89.870
508,89.870
509,89.818
510,89.974
511,89.922
512,89.974
513,89.922
514,89.974
515,89.870
516,89.974
517,89.974
518,89.922
519,89.870
520,89.870
521,89.974
522,89.922
523,89.870
524,89.870
525,89.870
526,89.870
527,89.870
528,89.870
529,89.974
530,89.870
531,89.870
532,89.922
533,90.026
534,89.818
535,89.870
536,89.922
537,89.974
538,89.974
539,89.818
540,89.870
541,89.870
542,89.922
543,89.766
544,89.870
545,89.870
546,89.922
547,89.766
548,89.818
549,89.922
550,89.870
551,89.818
552,89.870
553,89.922
554,89.870
555,89.766
556,89.870
557,89.922
558,89.870
559,89.870
560,89.922
561,89.870
562,89.974
563,89.922
564,89.922
565,89.870
566,89.922
567,89.922
568,89.922
569,89.870
570,89.870
571,89.974
572,89.870
573,89.870
574,89.922
575,90.026
576,89.870
577,89.870
578,89.870
579,89.922
580,89.818
581,89.922
582,89.870
583,89.922
584,89.974
585,89.922
586,89.870
587,89.870
588,89.974
589,89.870
590,89.870
591,89.870
592,89.974
593,89.766
594,89.870
595,89.870
596,89.870
597,89.818
598,89.870
599,89.922
600,89.870
601,89.818
602,89.818
603,89.922
604,89.870
605,89.766
606,89.870
607,89.922
608,89.922
609,89.974
610,89.870
611,89.922
612,89.974
613,89.974
614,90.026
615,89.870
616,90.026
617,89.974
618,89.974
619,89.922
620,90.078
621,89.974
622,90.026
623,90.026
624,90.026
625,90.078
626,89.922
627,90.078
628,90.078
629,90.078
630,89.922
631,90.078
632,89.974
633,90.078
634,90.078
635,90.026
636,89.922
637,90.078
638,90.078
639,89.974
640,90.026
641,90.026
642,90.026
643,89.870
644,89.974
645,90.026
646,89.974
647,89.870
648,89.922
649,90.026
650,89.974
651,89.870
652,89.922
653,90.078
654,90.078
655,90.078
656,89.974
657,90.078
658,90.078
659,90.026
660,89.974
661,90.026
662,90.026
663,90.078
664,90.026
665,90.026
666,90.026
667,90.026
668,90.026
669,90.026
670,90.026
671,89.974
672,90.026
673,89.974
674,90.078
675,90.026
676,89.922
677,90.078
678,89.974
679,90.078
680,90.078
681,90.026
682,89.974
683,90.078
684,90.130
685,90.026
686,89.922
687,90.026
688,90.078
689,89.974
690,89.922
691,89.922
692,90.078
693,89.870
694,89.974
695,90.026
696,90.078
697,89.922
698,90.026
699,90.026
700,90.078
701,89.922
702,90.026
703,90.130
704,90.078
705,90.078
706,89.974
707,90.026
708,90.078
709,90.078
710,89.922
711,89.974
712,90.078
713,90.078
714,89.974
715,90.026
716,90.026
717,89.974
718,90.026
719,89.974
720,90.026
721,89.974
722,89.922
723,90.078
724,90.078
725,90.026
726,89.922
727,90.078
728,89.974
729,90.078
730,90.078
731,90.026
732,89.922
733,90.078
734,90.078
735,89.974
736,89.818
737,90.078
738,90.026
739,89.870
740,89.922
741,90.026
742,90.078
743,89.974
744,90.026
745,90.026
746,90.078
747,89.870
748,90.026
749,90.078
750,90.078
751,90.026
752,90.078
753,90.026
754,90.078
755,90.078
756,89.974
757,90.078
758,90.078
759,90.078
760,89.974
761,90.026
762,90.026
763,90.026
764,89.974
765,89.974
766,90.078
767,89.974
768,89.974
769,90.078
770,90.078
771,89.974
772,89.974
773,90.026
774,90.078
775,90.026
776,90.078
777,90.078
778,89.974
779,89.974
780,90.078
781,89.974
782,89.870
783,90.026
784,89.974
785,89.922
786,89.870
787,89.974
788,90.078
789,89.974
790,89.974
791,90.026
792,90.078
793,89.974
794,90.026
795,90.078
796,90.130
797,89.870
798,90.078
799,89.974
800,90.078
801,90.078
802,90.026
803,90.026
804,90.078
805,90.078
806,89.974
807,89.974
808,90.026
809,90.078
810,89.922
811,89.974
812,90.026
813,90.026
814,89.922
815,90.078
816,90.078
817,90.078
818,89.870
819,90.026
820,90.078
821,89.974
822,89.922
823,89.922
824,90.026
825,89.922
826,89.974
827,89.974
828,89.870
829,89.974
830,89.974
831,89.974
832,89.870
833,90.026
834,90.078
835,89.974
836,89.974
837,90.026
838,90.078
839,90.026
840,89.974
841,90.078
842,90.078
843,89.922
844,90.078
845,90.078
846,90.130
847,90.078
848,90.078
849,90.026
850,90.130
851,90.078
852,90.026
853,89.922
854,90.078
855,90.078
856,89.922
857,89.922
858,90.078
859,90.078
860,89.974
861,90.078
862,90.078
863,90.130
864,89.922
865,90.078
866,90.078
867,90.078
868,89.870
869,90.078
870,90.078
871,89.974
872,89.974
873,89.974
874,90.026
875,89.974
876,90.078
877,89.922
878,89.922
879,89.922
880,90.026
881,89.974
882,89.922
883,89.974
884,90.078
885,89.974
886,89.974
887,90.078
888,90.078
889,89.974
890,90.026
891,90.078
892,90.078
893,89.922
894,90.026
895,90.026
896,90.078
897,90.078
898,90.026
899,89.922
900,90.078
901,90.078
902,89.974
903,89.870
904,90.078
905,90.078
906,89.922
907,89.974
908,90.078
909,90.130
910,90.026
911,90.078
912,90.078
913,90.078
914,89.818
915,90.026
916,90.078
917,90.026
918,89.870
919,89.974
920,90.026
921,89.974
922,89.974
923,89.974
924,90.026
925,89.922
926,90.078
927,89.922
928,89.922
929,89.974
930,90.078
931,89.922
932,89.974
933,89.974
934,90.078
935,90.026
936,89.974
937,90.078
938,90.078
939,89.922
940,90.078
941,90.130
942,89.974
943,90.078
944,90.026
945,90.026
946,89.974
947,90.078
948,90.026
949,89.974
950,90.078
951,90.078
952,89.974
953,89.870
954,90.078
955,90.130
956,90.078
957,89.974
958,90.078
959,90.078
960,89.974
961,90.026
962,90.078
963,90.078
964,89.818
965,90.078
966,90.078
967,90.078
968,89.870
969,90.026
970,90.026
971,90.026
972,89.922
973,89.974
974,89.974
975,89.922
976,89.974
977,89.922
978,89.922
979,89.974
980,90.078
981,89.922
982,90.026
983,90.078
984,90.078
985,89.974
986,90.078
987,90.078
988,89.974
989,89.922
990,89.974
991,90.026
992,89.974
993,90.078
994,89.974
995,90.026
996,89.974
997,90.026
998,90.026
999,89.974
1000,90.078
1001,90.078
1002,89.974
1003,89.922
1004,90.130
1005,90.078
1006,90.026
1007,89.870
1008,90.078
1009,90.078
1010,89.870
1011,89.922
1012,90.078
1013,90.026
1014,89.922
1015,89.974
1016,89.974
1017,89.974
1018,89.870
1019,89.974
1020,89.974
1021,89.974
1022,89.922
1023,89.974
1024,90.026
1025,90.078
1026,90.078
1027,89.974
1028,90.078
1029,90.078
1030,90.078
1031,89.922
1032,90.078
1033,89.974
1034,90.078
1035,89.870
1036,90.078
1037,90.026
1038,90.078
1039,89.974
1040,89.974
1041,89.974
1042,89.974
1043,90.026
1044,90.078
1045,90.026
1046,89.974
1047,90.078
1048,90.078
1049,89.974
1050,90.078
1051,90.130
1052,90.026
1053,89.974
1054,90.130
1055,90.078
1056,89.974
1057,89.922
1058,90.078
1059,90.026
1060,89.818
1061,89.974
1062,90.026
1063,90.026
1064,89.922
1065,89.922
1066,89.974
1067,90.026
1068,90.026
1069,90.078
1070,89.974
1071,90.130
1072,90.130
1073,90.078
1074,90.026
1075,90.078
1076,90.078
1077,89.974
1078,89.974
1079,90.078
1080,90.078
1081,89.766
1082,90.026
1083,90.078
1084,90.026
1085,89.870
1086,90.026
1087,90.078
1088,90.026
1089,89.974
1090,90.026
1091,90.078
1092,90.026
1093,90.078
1094,90.078
1095,90.026
1096,90.078
1097,90.130
1098,90.078
1099,89.974
1100,89.974
1101,90.078
1102,89.974
1103,89.974
1104,90.078
1105,90.078
1106,89.870
1107,89.870
1108,90.026
1109,89.974
1110,89.922
1111,89.922
1112,90.026
1113,90.026
1114,90.026
1115,90.078
1116,90.078
1117,90.234
1118,90.130
1119,90.078
1120,90.078
1121,90.182
1122,90.182
1123,90.078
1124,90.078
1125,90.182
1126,90.182
1127,90.026
1128,90.078
1129,90.130
1130,90.130
1131,89.974
1132,90.078
1133,90.130
1134,90.078
1135,89.974
1136,90.130
1137,90.078
1138,90.078
1139,90.026
1140,90.130
1141,90.078
1142,90.078
1143,90.130
1144,90.130
1145,90.078
1146,90.078
1147,90.286
1148,90.078
1149,90.078
1150,90.078
1151,90.182
1152,90.078
1153,90.078
1154,90.078
1155,90.130
1156,89.922
1157,90.026
1158,90.130
1159,90.078
1160,90.078
1161,90.078
1162,90.130
1163,90.078
1164,90.078
1165,90.078
1166,90.078
1167,90.130
1168,90.078
1169,90.130
1170,90.078
1171,90.182
1172,90.182
1173,90.130
1174,90.078
1175,90.234
1176,90.182
1177,90.026
1178,90.078
1179,90.130
1180,90.078
1181,89.974
1182,90.130
1183,90.130
1184,90.130
1185,90.078
1186,90.078
1187,90.182
1188,90.078
1189,90.078
1190,90.130
1191,90.130
1192,90.130
1193,90.130
1194,90.078
1195,90.078
1196,90.078
1197,90.182
1198,90.026
1199,90.078
1200,90.078
1201,90.182
1202,89.974
1203,90.078
1204,90.026
1205,90.078
1206,90.078
1207,90.026
1208,90.078
1209,90.026
1210,90.078
1211,90.026
1212,90.182
1213,90.026
1214,90.078
1215,90.026
1216,90.078
1217,90.078
1218,90.130
1219,90.078
1220,90.078
1221,90.182
1222,90.234
1223,90.078
1224,90.078
1225,90.234
1226,90.234
1227,89.974
1228,90.078
1229,90.130
1230,90.130
1231,90.078
1232,90.078
1233,90.130
1234,90.130
1235,90.026
1236,90.130
1237,90.130
1238,90.130
1239,90.078
1240,90.182
1241,90.078
1242,90.182
1243,90.130
1244,90.130
1245,90.078
1246,90.130
1247,90.130
1248,90.026
1249,90.078
1250,90.078
1251,90.182
1252,89.974
1253,90.078
1254,90.078
1255,90.130
1256,90.078
1257,90.078
1258,90.078
1259,90.078
1260,90.078
1261,90.078
1262,90.130
1263,90.078
1264,90.078
1265,90.078
1266,90.078
1267,90.182
1268,90.286
1269,90.078
1270,90.078
1271,90.234
1272,90.182
1273,90.026
1274,90.078
1275,90.182
1276,90.182
1277,90.078
1278,90.078
1279,90.234
1280,90.182
1281,90.078
1282,90.078
1283,90.286
1284,90.130
1285,90.078
1286,90.130
1287,90.234
1288,90.182
1289,90.078
1290,90.130
1291,90.130
1292,90.130
1293,90.182
1294,90.078
1295,90.078
1296,90.130
1297,90.182
1298,90.026
1299,90.078
1300,90.078
1301,90.130
1302,90.078
1303,90.078
1304,90.078
1305,90.130
1306,89.974
1307,90.078
1308,90.078
1309,90.078
1310,90.078
1311,90.078
1312,90.130
1313,90.130
1314,90.130
1315,90.182
1316,90.130
1317,90.130
1318,90.234
1319,90.078
1320,90.078
1321,90.078
1322,90.182
1323,89.922
1324,89.974
1325,90.130
1326,90.182
1327,90.130
1328,90.078
1329,90.182
1330,90.130
1331,90.078
1332,90.078
1333,90.182
1334,90.130
1335,90.078
1336,90.130
1337,90.130
1338,90.182
1339,90.078
1340,90.130
1341,90.078
1342,90.130
1343,90.130
1344,90.078
1345,90.078
1346,90.130
1347,90.130
1348,89.974
1349,90.078
1350,90.078
1351,90.078
1352,90.078
1353,90.078
1354,90.078
1355,90.130
1356,90.078
1357,90.078
1358,90.130
1359,90.182
1360,90.130
1361,90.130
1362,90.130
1363,90.078
1364,90.234
1365,90.078
1366,90.078
1367,90.078
1368,90.234
1369,90.026
1370,90.078
1371,90.078
1372,90.234
1373,90.078
1374,90.026
1375,90.078
1376,90.182
1377,90.078
1378,90.078
1379,90.234
1380,90.234
1381,90.130
1382,90.078
1383,90.234
1384,90.130
1385,90.078
1386,90.078
1387,90.182
1388,90.182
1389,90.078
1390,90.130
1391,90.078
1392,90.130
1393,90.078
1394,90.026
1395,90.026
1396,90.078
1397,90.078
1398,90.026
1399,90.078
1400,90.078
1401,90.078
1402,90.078
1403,90.130
1404,90.130
1405,90.182
1406,90.078
1407,90.182
1408,90.182
1409,90.130
1410,90.078
1411,90.182
1412,90.078
1413,90.078
1414,90.182
1415,90.078
1416,90.078
1417,90.078
1418,90.234
1419,89.974
1420,90.078
1421,90.078
1422,90.182
1423,90.078
1424,90.078
1425,90.078
1426,90.182
1427,90.078
1428,90.078
1429,90.182
1430,90.234
1431,90.078
1432,90.078
1433,90.234
1434,90.078
1435,90.130
1436,90.078
1437,90.078
1438,90.078
1439,90.130
1440,89.974
1441,89.974
1442,90.078
1443,90.078
1444,89.922
1445,90.026
1446,90.078
1447,90.130
1448,90.078
1449,90.078
1450,90.234
1451,90.130
1452,90.078
1453,90.234
1454,90.234
1455,90.130
1456,90.078
1457,90.130
1458,90.130
1459,90.130
1460,90.078
1461,90.130
1462,90.078
1463,90.078
1464,90.130
1465,90.026
1466,90.078
1467,90.078
1468,90.234
1469,90.078
1470,90.078
1471,90.078
1472,90.234
1473,90.078
1474,90.078
1475,90.078
1476,90.234
1477,90.130
1478,90.078
1479,90.130
1480,90.182
1481,90.078
1482,90.078
1483,90.130
1484,90.130
1485,90.078
1486,90.078
1487,90.078
1488,90.078
1489,90.078
1490,89.870
1491,89.974
1492,90.078
1493,90.078
1494,90.078
1495,90.026
1496,90.130
1497,90.182
1498,90.078
1499,90.078
1500,90.234
1501,90.182
1502,90.078
1503,90.130
1504,90.234
1505,90.130
1506,90.078
1507,90.130
1508,90.078
1509,90.130
1510,90.078
1511,90.078
1512,90.078
1513,90.130
1514,90.078
1515,90.026
1516,90.078
1517,90.078
1518,90.234
1519,90.182
1520,90.078
1521,90.130
1522,90.234
1523,90.078
1524,90.078
1525,90.130
1526,90.182
1527,90.130
1528,90.078
1529,90.130
1530,90.182
1531,90.078
1532,90.078
1533,90.078
1534,90.078
1535,90.078
1536,89.922
1537,90.026
1538,90.078
1539,90.078
1540,89.974
1541,90.026
1542,90.130
1543,90.130
1544,90.078
1545,90.078
1546,90.130
1547,90.182
1548,90.078
1549,90.078
1550,90.234
1551,90.130
1552,90.130
1553,90.078
1554,90.286
1555,90.130
1556,90.078
1557,90.130
1558,90.130
1559,90.078
1560,90.078
1561,90.026
1562,90.078
1563,90.130
1564,90.078
1565,90.078
1566,90.078
1567,90.078
1568,90.130
1569,90.078
1570,90.078
1571,90.130
1572,90.234
1573,90.078
1574,90.130
1575,90.078
1576,90.130
1577,90.078
1578,90.130
1579,90.078
1580,90.078
1581,90.078
1582,90.078
1583,90.078
1584,90.078
1585,90.130
1586,89.870
1587,90.078
1588,90.078
1589,90.130
1590,90.078
1591,90.078
1592,90.078
1593,90.130
1594,90.026
1595,90.026
1596,90.130
1597,90.182
1598,90.078
1599,90.078
1600,90.286
1601,90.130
1602,90.078
1603,90.078
1604,90.182
1605,90.078
1606,90.078
1607,90.078
1608,90.078
1609,90.078
1610,90.078
1611,90.078
1612,90.078
1613,90.130
1614,90.182
1615,90.182
1616,90.130
1617,90.182
1618,90.130
1619,90.182
1620,90.182
1621,90.234
1622,90.182
1623,90.078
1624,90.234
1625,90.130
1626,90.182
1627,90.130
1628,90.182
1629,90.130
1630,90.234
1631,90.182
1632,90.026
1633,90.078
1634,90.130
1635,90.234
1636,90.078
1637,90.130
1638,90.182
1639,90.234
1640,90.130
1641,90.130
1642,90.130
1643,90.286
1644,90.130
1645,90.234
1646,90.286
1647,90.286
1648,90.130
1649,90.182
1650,90.286
1651,90.182
1652,90.182
1653,90.078
1654,90.286
1655,90.182
1656,90.182
1657,90.078
1658,90.286
1659,90.234
1660,90.182
1661,90.182
1662,90.182
1663,90.286
1664,90.234
1665,90.234
1666,90.130
1667,90.182
1668,90.234
1669,90.182
1670,90.182
1671,90.234
1672,90.182
1673,90.130
1674,90.182
1675,90.130
1676,90.234
1677,90.130
1678,90.130
1679,90.130
1680,90.182
1681,90.130
1682,90.026
1683,90.078
1684,90.234
1685,90.286
1686,90.182
1687,90.182
1688,90.182
1689,90.286
1690,90.234
1691,90.130
1692,90.130
1693,90.286
1694,90.130
1695,90.130
1696,90.130
1697,90.286
1698,90.130
1699,90.078
1700,90.234
1701,90.234
1702,90.130
1703,90.026
1704,90.286
1705,90.234
1706,90.286
1707,90.026
1708,90.286
1709,90.286
1710,90.286
1711,90.182
1712,90.182
1713,90.286
1714,90.182
1715,90.182
1716,90.182
1717,90.286
1718,90.182
1719,90.234
1720,90.182
1721,90.234
1722,90.130
1723,90.130
1724,90.130
1725,90.182
1726,90.182
1727,90.078
1728,90.078
1729,90.130
1730,90.234
1731,90.078
1732,90.182
1733,90.182
1734,90.234
1735,90.234
1736,90.234
1737,90.130
1738,90.286
1739,90.286
1740,90.182
1741,90.182
1742,90.130
1743,90.286
1744,90.182
1745,90.182
1746,90.234
1747,90.286
1748,90.078
1749,90.182
1750,90.286
1751,90.286
1752,90.182
1753,90.078
1754,90.182
1755,90.286
1756,90.234
1757,90.130
1758,90.234
1759,90.286
1760,90.234
1761,90.130
1762,90.234
1763,90.234
1764,90.286
1765,90.182
1766,90.182
1767,90.234
1768,90.182
1769,90.130
1770,90.130
1771,90.234
1772,90.130
1773,90.078
1774,90.078
1775,90.130
1776,90.130
1777,90.078
1778,90.078
1779,90.234
1780,90.234
1781,90.234
1782,90.286
1783,90.182
1784,90.286
1785,90.286
1786,90.286
1787,90.286
1788,90.286
1789,90.442
1790,90.286
1791,90.286
1792,90.286
1793,90.390
1794,90.234
1795,90.286
1796,90.286
1797,90.286
1798,90.182
1799,90.078
1800,90.182
1801,90.286
1802,90.286
1803,90.182
1804,90.286
1805,90.286
1806,90.338
1807,90.234
1808,90.286
1809,90.286
1810,90.338
1811,90.182
1812,90.234
1813,90.286
1814,90.286
1815,90.182
1816,90.182
1817,90.286
1818,90.286
1819,90.234
1820,90.130
1821,90.286
1822,90.234
1823,90.182
1824,90.078
1825,90.286
1826,90.182
1827,90.234
1828,90.286
1829,90.234
1830,90.286
1831,90.286
1832,90.286
1833,90.286
1834,90.338
1835,90.338
1836,90.286
1837,90.234
1838,90.286
1839,90.286
1840,90.286
1841,90.182
1842,90.234
1843,90.286
1844,90.286
1845,90.182
1846,90.286
1847,90.286
1848,90.286
1849,90.078
1850,90.234
1851,90.338
1852,90.286
1853,90.286
1854,90.286
1855,90.286
1856,90.338
1857,90.234
1858,90.286
1859,90.286
1860,90.338
1861,90.182
1862,90.286
1863,90.286
1864,90.286
1865,90.078
1866,90.234
1867,90.286
1868,90.286
1869,90.130
1870,90.130
1871,90.286
1872,90.234
1873,90.182
1874,90.078
1875,90.286
1876,90.182
1877,90.286
1878,90.234
1879,90.286
1880,90.286
1881,90.338
1882,90.338
1883,90.286
1884,90.286
1885,90.286
1886,90.286
1887,90.234
1888,90.286
1889,90.286
1890,90.286
1891,90.286
1892,90.286
1893,90.234
1894,90.182
1895,90.130
1896,90.182
1897,90.286
1898,90.286
1899,90.286
1900,90.234
1901,90.286
1902,90.338
1903,90.857
1904,90.182
1905,90.390
1906,90.286
1907,90.286
1908,90.286
1909,90.286
1910,90.338
1911,90.182
1912,90.234
1913,90.234
1914,90.286
1915,90.078
1916,90.182
1917,90.286
1918,90.286
1919,90.130
1920,90.130
1921,90.286
1922,90.286
1923,90.286
1924,90.234
1925,90.286
1926,90.286
1927,90.390
1928,90.286
1929,90.286
1930,90.286
1931,90.286
1932,90.286
1933,90.286
1934,90.286
1935,90.338
1936,90.286
1937,90.234
1938,90.338
1939,90.234
1940,90.286
1941,90.286
1942,90.286
1943,90.182
1944,90.286
1945,90.130
1946,90.286
1947,90.286
1948,90.286
1949,90.286
1950,90.234
1951,90.338
1952,90.338
1953,90.286
1954,90.234
1955,90.286
1956,90.390
1957,90.130
1958,90.130
1959,90.286
1960,90.286
1961,90.182
1962,90.234
1963,90.234
1964,90.286
1965,90.130
1966,90.130
1967,90.286
1968,90.286
1969,90.182
1970,90.130
1971,90.338
1972,90.286
1973,90.286
1974,90.234
1975,90.286
1976,90.286
1977,90.338
1978,90.286
1979,90.286
1980,90.286
1981,90.338
1982,90.286
1983,90.286
1984,90.286
1985,90.286
1986,90.338
1987,90.234
1988,90.286
1989,90.234
1990,90.286
1991,90.182
1992,90.286
1993,90.234
1994,90.286
1995,90.286
1996,90.286
1997,90.286
1998,90.286
1999,90.286
2000,90.234
2001,90.286
2002,90.286
2003,90.234
2004,90.130
2005,90.286
2006,90.286
2007,90.182
2008,90.130
2009,90.234
2010,90.286
2011,90.182
2012,90.234
2013,90.234
2014,90.286
2015,90.130
2016,90.130
2017,90.286
2018,90.286
2019,90.182
2020,90.286
2021,90.234
2022,90.286
2023,90.338
2024,90.286
2025,90.286
2026,90.338
2027,90.338
2028,90.182
2029,90.234
2030,90.286
2031,90.286
2032,90.234
2033,90.234
2034,90.286
2035,90.286
2036,90.286
2037,90.234
2038,90.338
2039,90.286
2040,90.286
2041,90.182
2042,90.286
2043,90.286
2044,90.286
2045,90.286
2046,90.286
2047,90.286
2048,90.286
2049,90.286
2050,90.182
2051,90.286
2052,90.286
2053,90.234
2054,90.130
2055,90.286
2056,90.286
2057,90.182
2058,90.130
2059,90.234
2060,90.286
2061,90.182
2062,90.078
2063,90.234
2064,90.286
2065,90.182
2066,90.182
2067,90.286
2068,90.390
2069,90.286
2070,90.286
2071,90.286
2072,90.286
2073,90.286
2074,90.234
2075,90.234
2076,90.286
2077,90.338
2078,90.182
2079,90.286
2080,90.286
2081,90.338
2082,90.234
2083,90.286
2084,90.286
2085,90.286
2086,90.182
2087,90.182
2088,90.338
2089,90.286
2090,90.286
2091,90.286
2092,90.286
2093,90.234
2094,90.286
2095,90.234
2096,90.286
2097,90.234
2098,90.286
2099,90.286
2100,90.182
2101,90.234
2102,90.286
2103,90.286
2104,90.130
2105,90.286
2106,90.286
2107,90.234
2108,90.234
2109,90.286
2110,90.286
2111,90.286
2112,90.130
2113,90.286
2114,90.390
2115,90.338
2116,90.286
2117,90.286
2118,90.338
2119,90.286
2120,90.234
2121,90.182
2122,90.286
2123,90.286
2124,90.234
2125,90.182
2126,90.286
2127,90.390
2128,90.182
2129,90.286
2130,90.286
2131,90.286
2132,90.286
2133,90.286
2134,90.286
2135,90.286
2136,90.286
2137,90.182
