'sample interval','ECG'
10641,0.104
10642,0.104
10643,0.104
10644,0.108
10645,0.112
10646,0.110
10647,0.112
10648,0.112
10649,0.120
10650,0.118
10651,0.118
10652,0.120
10653,0.124
10654,0.128
10655,0.126
10656,0.126
10657,0.128
10658,0.132
10659,0.130
10660,0.132
10661,0.142
10662,0.144
10663,0.144
10664,0.150
10665,0.152
10666,0.152
10667,0.156
10668,0.156
10669,0.164
10670,0.168
10671,0.174
10672,0.174
10673,0.178
10674,0.178
10675,0.184
10676,0.184
10677,0.188
10678,0.190
10679,0.188
10680,0.190
10681,0.188
10682,0.184
10683,0.176
10684,0.168
10685,0.156
10686,0.152
10687,0.136
10688,0.128
10689,0.120
10690,0.118
10691,0.110
10692,0.102
10693,0.096
10694,0.092
10695,0.086
10696,0.080
10697,0.080
10698,0.080
10699,0.080
10700,0.080
10701,0.078
10702,0.074
10703,0.074
10704,0.076
10705,0.076
10706,0.076
10707,0.080
10708,0.080
10709,0.076
10710,0.084
10711,0.082
10712,0.088
10713,0.088
10714,0.088
10715,0.088
10716,0.094
10717,0.088
10718,0.088
10719,0.092
10720,0.098
10721,0.092
10722,0.094
10723,0.098
10724,0.098
10725,0.098
10726,0.102
10727,0.104
10728,0.104
10729,0.112
10730,0.104
10731,0.106
10732,0.112
10733,0.112
10734,0.110
10735,0.112
10736,0.112
10737,0.114
10738,0.112
10739,0.112
10740,0.114
10741,0.114
10742,0.110
10743,0.110
10744,0.112
10745,0.112
10746,0.112
10747,0.112
10748,0.112
10749,0.120
10750,0.116
10751,0.114
10752,0.118
10753,0.118
10754,0.120
10755,0.120
10756,0.120
10757,0.128
10758,0.126
10759,0.128
10760,0.128
10761,0.134
10762,0.142
10763,0.138
10764,0.142
10765,0.154
10766,0.154
10767,0.148
10768,0.150
10769,0.152
10770,0.152
10771,0.158
10772,0.144
10773,0.148
10774,0.142
10775,0.138
10776,0.134
10777,0.132
10778,0.128
10779,0.130
10780,0.120
10781,0.116
10782,0.112
10783,0.112
10784,0.106
10785,0.110
10786,0.110
10787,0.112
10788,0.104
10789,0.104
10790,0.104
10791,0.102
10792,0.104
10793,0.104
10794,0.110
10795,0.110
10796,0.112
10797,0.112
10798,0.112
10799,0.112
10800,0.104
10801,0.082
10802,0.068
10803,0.056
10804,0.066
10805,0.090
10806,0.154
10807,0.270
10808,0.412
10809,0.540
10810,0.664
10811,0.752
10812,0.742
10813,0.566
10814,0.372
10815,0.202
10816,0.102
10817,0.058
10818,0.048
10819,0.048
10820,0.048
10821,0.048
10822,0.060
10823,0.078
10824,0.088
10825,0.088
10826,0.088
10827,0.086
10828,0.082
10829,0.084
10830,0.088
10831,0.088
10832,0.090
10833,0.092
10834,0.088
10835,0.094
10836,0.096
10837,0.098
10838,0.104
10839,0.102
10840,0.110
10841,0.106
10842,0.110
10843,0.110
10844,0.110
10845,0.114
10846,0.116
10847,0.118
10848,0.118
10849,0.120
10850,0.122
10851,0.124
10852,0.120
10853,0.124
10854,0.128
10855,0.128
10856,0.134
10857,0.138
10858,0.140
10859,0.142
10860,0.140
10861,0.148
10862,0.150
10863,0.154
10864,0.156
10865,0.160
10866,0.164
10867,0.168
10868,0.168
10869,0.172
10870,0.176
10871,0.176
10872,0.180
10873,0.182
10874,0.188
10875,0.188
10876,0.184
10877,0.188
10878,0.186
10879,0.182
10880,0.172
10881,0.168
10882,0.160
10883,0.152
10884,0.140
10885,0.130
10886,0.120
10887,0.112
10888,0.104
10889,0.090
10890,0.088
10891,0.082
10892,0.078
10893,0.074
10894,0.072
10895,0.072
10896,0.072
10897,0.070
10898,0.072
10899,0.074
10900,0.072
10901,0.076
10902,0.076
10903,0.072
10904,0.078
10905,0.076
10906,0.072
10907,0.076
10908,0.080
10909,0.080
10910,0.080
10911,0.082
10912,0.084
10913,0.084
10914,0.086
10915,0.086
10916,0.086
10917,0.086
10918,0.092
10919,0.090
10920,0.098
10921,0.096
10922,0.096
10923,0.096
10924,0.098
10925,0.100
10926,0.102
10927,0.102
10928,0.108
10929,0.110
10930,0.104
10931,0.106
10932,0.108
10933,0.112
10934,0.110
10935,0.110
10936,0.110
10937,0.114
10938,0.112
10939,0.112
10940,0.114
10941,0.112
10942,0.112
10943,0.112
10944,0.112
10945,0.112
10946,0.118
10947,0.118
10948,0.114
10949,0.122
10950,0.124
10951,0.124
10952,0.128
10953,0.130
10954,0.134
10955,0.134
10956,0.140
10957,0.146
10958,0.148
10959,0.144
10960,0.140
10961,0.144
10962,0.142
10963,0.146
10964,0.140
10965,0.140
10966,0.136
10967,0.136
10968,0.122
10969,0.120
10970,0.120
10971,0.116
10972,0.112
10973,0.110
10974,0.108
10975,0.104
10976,0.104
10977,0.102
10978,0.104
10979,0.104
10980,0.102
10981,0.104
10982,0.104
10983,0.102
10984,0.102
10985,0.100
10986,0.106
10987,0.106
10988,0.104
10989,0.110
10990,0.104
10991,0.112
10992,0.100
10993,0.084
10994,0.066
10995,0.056
10996,0.058
10997,0.090
10998,0.156
10999,0.262
11000,0.396
11001,0.532
11002,0.662
11003,0.752
11004,0.776
11005,0.624
11006,0.416
11007,0.242
11008,0.116
11009,0.078
11010,0.064
11011,0.056
11012,0.056
11013,0.056
11014,0.072
11015,0.080
11016,0.078
11017,0.076
11018,0.076
11019,0.072
11020,0.072
11021,0.074
11022,0.074
11023,0.076
11024,0.080
11025,0.082
11026,0.084
11027,0.080
11028,0.090
11029,0.092
11030,0.088
11031,0.092
11032,0.096
11033,0.096
11034,0.100
11035,0.102
11036,0.102
11037,0.104
11038,0.108
11039,0.110
11040,0.112
11041,0.114
11042,0.114
11043,0.114
11044,0.120
11045,0.126
11046,0.122
11047,0.126
11048,0.130
11049,0.132
11050,0.134
11051,0.146
11052,0.138
11053,0.144
11054,0.148
11055,0.150
11056,0.152
11057,0.160
11058,0.164
11059,0.168
11060,0.172
11061,0.180
11062,0.176
11063,0.184
11064,0.184
11065,0.188
11066,0.190
11067,0.194
11068,0.190
11069,0.190
11070,0.196
11071,0.188
11072,0.182
11073,0.178
11074,0.168
11075,0.158
11076,0.144
11077,0.134
11078,0.126
11079,0.116
11080,0.104
11081,0.090
11082,0.088
11083,0.084
11084,0.078
11085,0.072
11086,0.074
11087,0.072
11088,0.064
11089,0.066
11090,0.070
11091,0.070
11092,0.070
11093,0.070
11094,0.074
11095,0.074
11096,0.076
11097,0.078
11098,0.074
11099,0.080
11100,0.080
11101,0.080
11102,0.082
11103,0.082
11104,0.082
11105,0.082
11106,0.086
11107,0.086
11108,0.088
11109,0.086
11110,0.086
11111,0.090
11112,0.094
11113,0.088
11114,0.088
11115,0.092
11116,0.096
11117,0.096
11118,0.096
11119,0.098
11120,0.096
11121,0.098
11122,0.100
11123,0.098
11124,0.104
11125,0.106
11126,0.104
11127,0.104
11128,0.104
11129,0.104
11130,0.104
11131,0.104
11132,0.108
11133,0.106
11134,0.108
11135,0.106
11136,0.106
11137,0.106
11138,0.112
11139,0.106
11140,0.110
11141,0.112
11142,0.112
11143,0.114
11144,0.118
11145,0.120
11146,0.120
11147,0.122
11148,0.124
11149,0.124
11150,0.128
11151,0.128
11152,0.130
11153,0.138
11154,0.144
11155,0.152
11156,0.144
11157,0.150
11158,0.144
11159,0.144
11160,0.142
11161,0.144
11162,0.140
11163,0.138
11164,0.132
11165,0.128
11166,0.126
11167,0.120
11168,0.116
11169,0.112
11170,0.118
11171,0.110
11172,0.104
11173,0.104
11174,0.102
11175,0.104
11176,0.098
11177,0.106
11178,0.100
11179,0.100
11180,0.102
11181,0.104
11182,0.104
11183,0.102
11184,0.104
11185,0.102
11186,0.104
11187,0.106
11188,0.104
11189,0.104
11190,0.104
11191,0.092
11192,0.076
11193,0.062
11194,0.056
11195,0.080
11196,0.132
11197,0.218
11198,0.344
11199,0.480
11200,0.612
11201,0.708
11202,0.774
11203,0.680
11204,0.486
11205,0.298
11206,0.148
11207,0.090
11208,0.072
11209,0.064
11210,0.060
11211,0.056
11212,0.074
11213,0.082
11214,0.080
11215,0.074
11216,0.080
11217,0.072
11218,0.072
11219,0.074
11220,0.078
11221,0.080
11222,0.076
11223,0.080
11224,0.086
11225,0.086
11226,0.088
11227,0.086
11228,0.094
11229,0.096
11230,0.090
11231,0.092
11232,0.096
11233,0.094
11234,0.102
11235,0.104
11236,0.104
11237,0.106
11238,0.110
11239,0.112
11240,0.112
11241,0.112
11242,0.120
11243,0.118
11244,0.118
11245,0.124
11246,0.126
11247,0.122
11248,0.130
11249,0.132
11250,0.132
11251,0.136
11252,0.142
11253,0.148
11254,0.154
11255,0.152
11256,0.156
11257,0.160
11258,0.168
11259,0.174
11260,0.174
11261,0.180
11262,0.180
11263,0.184
11264,0.190
11265,0.194
11266,0.194
11267,0.192
11268,0.192
11269,0.192
11270,0.188
11271,0.184
11272,0.172
11273,0.162
11274,0.152
11275,0.140
11276,0.130
11277,0.116
11278,0.110
11279,0.100
11280,0.092
11281,0.084
11282,0.080
11283,0.080
11284,0.072
11285,0.070
11286,0.064
11287,0.072
11288,0.070
11289,0.068
11290,0.066
11291,0.072
11292,0.072
11293,0.074
11294,0.076
11295,0.076
11296,0.076
11297,0.078
11298,0.080
11299,0.082
11300,0.082
11301,0.080
11302,0.082
11303,0.088
11304,0.088
11305,0.084
11306,0.088
11307,0.086
11308,0.090
11309,0.090
11310,0.088
11311,0.090
11312,0.094
11313,0.092
11314,0.094
11315,0.094
11316,0.096
11317,0.094
11318,0.092
11319,0.096
11320,0.094
11321,0.096
11322,0.094
11323,0.100
11324,0.102
11325,0.104
11326,0.102
11327,0.100
11328,0.102
11329,0.102
11330,0.102
11331,0.104
11332,0.104
11333,0.106
11334,0.102
11335,0.104
11336,0.106
11337,0.104
11338,0.108
11339,0.110
11340,0.112
11341,0.110
11342,0.114
11343,0.112
11344,0.108
11345,0.114
11346,0.112
11347,0.110
11348,0.108
11349,0.112
11350,0.108
11351,0.112
11352,0.112
11353,0.112
11354,0.114
11355,0.112
11356,0.112
11357,0.110
11358,0.112
11359,0.112
11360,0.112
11361,0.120
11362,0.116
11363,0.122
11364,0.122
11365,0.128
11366,0.126
11367,0.130
11368,0.130
11369,0.132
11370,0.132
11371,0.138
11372,0.136
11373,0.144
11374,0.154
11375,0.158
11376,0.152
11377,0.146
11378,0.152
11379,0.152
11380,0.146
11381,0.150
11382,0.144
11383,0.142
11384,0.138
11385,0.130
11386,0.126
11387,0.122
11388,0.120
11389,0.118
11390,0.112
11391,0.114
11392,0.108
11393,0.104
11394,0.108
11395,0.112
11396,0.110
11397,0.110
11398,0.108
11399,0.106
11400,0.108
11401,0.110
11402,0.104
11403,0.108
11404,0.112
11405,0.112
11406,0.104
11407,0.112
11408,0.112
11409,0.112
11410,0.106
11411,0.088
11412,0.080
11413,0.072
11414,0.068
11415,0.088
11416,0.136
11417,0.240
11418,0.368
11419,0.508
11420,0.634
11421,0.722
11422,0.768
11423,0.640
11424,0.444
11425,0.264
11426,0.130
11427,0.076
11428,0.056
11429,0.056
11430,0.052
11431,0.050
11432,0.060
11433,0.080
11434,0.084
11435,0.078
11436,0.080
11437,0.082
11438,0.080
11439,0.080
11440,0.082
11441,0.082
11442,0.086
11443,0.086
11444,0.092
11445,0.092
11446,0.094
11447,0.096
11448,0.096
11449,0.096
11450,0.100
11451,0.100
11452,0.102
11453,0.106
11454,0.108
11455,0.110
11456,0.114
11457,0.112
11458,0.116
11459,0.116
11460,0.118
11461,0.118
11462,0.124
11463,0.128
11464,0.126
11465,0.128
11466,0.136
11467,0.136
11468,0.136
11469,0.140
11470,0.140
11471,0.146
11472,0.148
11473,0.152
11474,0.156
11475,0.160
11476,0.162
11477,0.164
11478,0.168
11479,0.176
11480,0.174
11481,0.176
11482,0.186
11483,0.188
11484,0.190
11485,0.194
11486,0.194
11487,0.194
11488,0.196
11489,0.196
11490,0.192
11491,0.186
11492,0.176
11493,0.166
11494,0.152
11495,0.144
11496,0.134
11497,0.122
11498,0.112
11499,0.112
11500,0.100
11501,0.096
11502,0.086
11503,0.080
11504,0.078
11505,0.076
11506,0.074
11507,0.074
11508,0.078
11509,0.078
11510,0.078
11511,0.078
11512,0.078
11513,0.076
11514,0.080
11515,0.082
11516,0.086
11517,0.086
11518,0.080
11519,0.086
11520,0.088
11521,0.088
11522,0.084
11523,0.086
11524,0.088
11525,0.088
11526,0.088
11527,0.088
11528,0.092
11529,0.096
11530,0.098
11531,0.096
11532,0.096
11533,0.102
11534,0.100
11535,0.098
11536,0.104
11537,0.102
11538,0.104
11539,0.104
11540,0.104
11541,0.106
11542,0.108
11543,0.108
11544,0.108
11545,0.112
11546,0.112
11547,0.112
11548,0.108
11549,0.110
11550,0.112
11551,0.108
11552,0.112
11553,0.114
11554,0.116
11555,0.114
11556,0.110
11557,0.114
11558,0.112
11559,0.112
11560,0.112
11561,0.112
11562,0.112
11563,0.112
11564,0.114
11565,0.110
11566,0.112
11567,0.118
11568,0.120
11569,0.114
11570,0.120
11571,0.112
11572,0.112
11573,0.112
11574,0.116
11575,0.120
11576,0.128
11577,0.128
11578,0.128
11579,0.128
11580,0.128
11581,0.126
11582,0.128
11583,0.136
11584,0.140
11585,0.146
11586,0.152
11587,0.156
11588,0.152
11589,0.148
11590,0.150
11591,0.150
11592,0.150
11593,0.144
11594,0.144
11595,0.142
11596,0.138
11597,0.128
11598,0.128
11599,0.124
11600,0.122
11601,0.122
11602,0.114
11603,0.116
11604,0.112
11605,0.110
11606,0.108
11607,0.110
11608,0.112
11609,0.108
11610,0.106
11611,0.108
11612,0.110
11613,0.110
11614,0.108
11615,0.106
11616,0.110
11617,0.112
11618,0.112
11619,0.112
11620,0.114
11621,0.116
11622,0.096
11623,0.080
11624,0.064
11625,0.058
11626,0.068
11627,0.104
11628,0.182
11629,0.306
11630,0.452
11631,0.580
11632,0.692
11633,0.768
11634,0.712
11635,0.518
11636,0.334
11637,0.176
11638,0.088
11639,0.054
11640,0.048
11641,0.048
11642,0.048
11643,0.052
11644,0.068
11645,0.080
11646,0.086
11647,0.088
11648,0.084
11649,0.082
11650,0.088
11651,0.082
11652,0.080
11653,0.086
11654,0.088
11655,0.088
11656,0.088
11657,0.094
11658,0.098
11659,0.098
11660,0.104
11661,0.102
11662,0.106
11663,0.110
11664,0.108
11665,0.104
11666,0.112
11667,0.114
11668,0.114
11669,0.112
11670,0.118
11671,0.112
11672,0.120
11673,0.120
11674,0.124
11675,0.124
11676,0.130
11677,0.134
11678,0.134
11679,0.136
11680,0.138
11681,0.144
11682,0.142
11683,0.148
11684,0.150
11685,0.152
11686,0.156
11687,0.162
11688,0.168
11689,0.168
11690,0.172
11691,0.178
11692,0.180
11693,0.184
11694,0.180
11695,0.190
11696,0.184
11697,0.184
11698,0.188
11699,0.188
11700,0.184
11701,0.184
11702,0.178
11703,0.172
11704,0.158
11705,0.154
11706,0.138
11707,0.128
11708,0.118
11709,0.112
11710,0.100
11711,0.094
11712,0.090
11713,0.086
11714,0.080
11715,0.078
11716,0.076
11717,0.078
11718,0.072
11719,0.074
11720,0.072
11721,0.074
11722,0.076
11723,0.076
11724,0.076
11725,0.080
11726,0.078
11727,0.076
11728,0.076
11729,0.080
11730,0.080
11731,0.082
11732,0.088
11733,0.088
11734,0.088
11735,0.084
11736,0.086
11737,0.088
11738,0.090
11739,0.094
11740,0.090
11741,0.096
11742,0.094
11743,0.090
11744,0.096
11745,0.096
11746,0.098
11747,0.102
11748,0.100
11749,0.102
11750,0.106
11751,0.102
11752,0.102
11753,0.110
11754,0.106
11755,0.112
11756,0.112
11757,0.108
11758,0.112
11759,0.112
11760,0.114
11761,0.112
11762,0.112
11763,0.112
11764,0.110
11765,0.112
11766,0.112
11767,0.112
11768,0.110
11769,0.108
11770,0.112
11771,0.112
11772,0.112
11773,0.112
11774,0.120
11775,0.120
11776,0.124
11777,0.126
11778,0.126
11779,0.130
11780,0.128
11781,0.126
11782,0.134
11783,0.138
11784,0.144
11785,0.150
11786,0.152
11787,0.148
11788,0.144
11789,0.142
11790,0.144
11791,0.146
11792,0.146
11793,0.140
11794,0.138
11795,0.136
11796,0.136
11797,0.124
11798,0.120
11799,0.122
11800,0.120
11801,0.114
11802,0.110
11803,0.104
11804,0.106
11805,0.108
11806,0.104
11807,0.104
11808,0.108
11809,0.104
11810,0.104
11811,0.098
11812,0.106
11813,0.110
11814,0.106
11815,0.106
11816,0.104
11817,0.108
11818,0.106
11819,0.106
11820,0.096
11821,0.088
11822,0.072
11823,0.060
11824,0.060
11825,0.080
11826,0.128
11827,0.220
11828,0.352
11829,0.490
11830,0.616
11831,0.712
11832,0.766
11833,0.656
11834,0.452
11835,0.270
11836,0.126
11837,0.068
11838,0.050
11839,0.048
11840,0.044
11841,0.048
11842,0.056
11843,0.072
11844,0.078
11845,0.078
11846,0.080
11847,0.078
11848,0.080
11849,0.080
11850,0.080
11851,0.084
11852,0.086
11853,0.082
11854,0.090
11855,0.088
11856,0.092
11857,0.088
11858,0.096
11859,0.096
11860,0.098
11861,0.098
11862,0.102
11863,0.106
11864,0.106
11865,0.106
11866,0.114
11867,0.110
11868,0.112
11869,0.112
11870,0.118
11871,0.120
11872,0.120
11873,0.120
11874,0.122
11875,0.126
11876,0.130
11877,0.130
11878,0.130
11879,0.136
11880,0.142
11881,0.142
11882,0.146
11883,0.146
11884,0.158
11885,0.154
11886,0.160
11887,0.166
11888,0.168
11889,0.168
11890,0.176
11891,0.180
11892,0.190
11893,0.190
11894,0.190
11895,0.188
11896,0.192
11897,0.192
11898,0.190
11899,0.188
11900,0.184
11901,0.178
11902,0.168
11903,0.154
11904,0.146
11905,0.132
11906,0.120
11907,0.108
11908,0.102
11909,0.098
11910,0.088
11911,0.080
11912,0.080
11913,0.078
11914,0.070
11915,0.066
11916,0.070
11917,0.072
11918,0.068
11919,0.072
11920,0.068
11921,0.072
11922,0.072
11923,0.074
11924,0.068
11925,0.076
11926,0.076
11927,0.076
11928,0.076
11929,0.080
11930,0.074
11931,0.078
11932,0.074
11933,0.080
11934,0.078
11935,0.082
11936,0.084
11937,0.084
11938,0.082
11939,0.084
11940,0.084
11941,0.092
11942,0.092
11943,0.094
11944,0.088
11945,0.096
11946,0.100
11947,0.100
11948,0.098
11949,0.102
11950,0.104
11951,0.106
11952,0.104
11953,0.104
11954,0.106
11955,0.112
11956,0.106
11957,0.112
11958,0.110
11959,0.112
11960,0.108
11961,0.110
11962,0.112
11963,0.110
11964,0.112
11965,0.110
11966,0.116
11967,0.114
11968,0.114
11969,0.112
11970,0.110
11971,0.114
11972,0.108
11973,0.106
11974,0.110
11975,0.112
11976,0.112
11977,0.110
11978,0.112
11979,0.112
11980,0.118
11981,0.116
11982,0.120
11983,0.126
11984,0.130
11985,0.128
11986,0.126
11987,0.128
11988,0.134
11989,0.134
11990,0.136
11991,0.146
11992,0.152
11993,0.150
11994,0.148
